Banana Shire Council,PO Box 412,BILOELA,Queensland,4715,[email]
Barcaldine Regional Council,PO box 191,BARCALDINE,Queensland,4725,[email]
Barcoo Shire Council,PO Box 14,JUNDAH,Queensland,4736,[email]
Blackall-Tambo Regional Council,PO Box 21,BLACKALL,Queensland,4472,[email]
Boulia Shire Council,Herbert/Burke Streets,BOULIA,Queensland,4829,[email]
Central Highlands Regional Council,PO Box 21,EMERALD,Queensland,4720,[email]
Diamantina Shire Council,17 Herbert Street,BEDOURIE,Queensland,4829,[email]
Gladstone Regional Council,PO Box 29,GLADSTONE,Queensland,4680,[email]
Isaac Regional Council,PO Box 97,MORANBAH,Queensland,4744,[email]
Longreach Regional Council,PO Box 144,ILFRACOMBE,Queensland,4727,[email]
Mackay Regional Council,PO Box 41,MACKAY,Queensland,4740,[email]
Rockhampton Regional Council,PO Box 1860,ROCKHAMPTON CITY,Queensland,4700,[email]
Whitsunday Regional Council,PO Box 104,PROSERPINE,Queensland,4800,[email]
Winton Shire Council,75 Vindex Street,WINTON,Queensland,4735,[email]
Woorabinda Aboriginal Shire Council,112 Munns Drive,WOORABINDA,Queensland,4713,[email]
Aurukun Shire Council,39 Kang Kang Road,AURUKUN,Queensland,4892,[email]
Burdekin Shire Council,PO Box 974,AYR,Queensland,4807,[email]
Burke Shire Council,PO Box 90,BURKETOWN,Queensland,4830,[email]
Cairns Regional Council,PO Box 359,CAIRNS CITY,Queensland,4870,[email]
Carpentaria Shire Council,PO Box 31,NORMANTON,Queensland,4890,[email]
Cassowary Coast Regional Council,PO Box 887,INNISFAIL,Queensland,4860,[email]
Charters Towers Regional Council,PO Box 189,CHARTERS TOWERS,Queensland,4820,[email]
Cloncurry Shire Council,PO Box 3,CLONCURRY,Queensland,4824,[email]
Cook Shire Council,PO Box 3,COOKTOWN,Queensland,4895,[email]
Croydon Shire Council,PO Box 17,CROYDON,Queensland,4871,[email]
Doomadgee Aboriginal Shire Council,Sharp Street,DOOMADGEE,Queensland,4830,[email]
Etheridge Shire Council,PO Box 12,GEORGETOWN,Queensland,4871,[email]
Flinders Shire Council,PO Box 274,HUGHENDEN,Queensland,4821,[email]
Hinchinbrook Shire Council,PO Box 366,INGHAM,Queensland,4850,[email]
Hope Vale Aboriginal Shire Council,1 Muni St,HOPE VALE,Queensland,4895,[email]
Kowanyama Aboriginal Shire Council,PO Box 30,KOWANYAMA,Queensland,4892,[email]
Lockhart River Aboriginal Shire Council,C/- Post Office,LOCKHART RIVER,Queensland,4892,[email]
Mapoon Aboriginal Shire Council,PO Box 213,WEIPA,Queensland,4874,[email]
McKinlay Shire Council,PO Box 177,JULIA CREEK,Queensland,4823,[email]
Mornington Shire Council,Mission Road,MORNINGTON ISLAND,Queensland,4871,[email]
Mount Isa City Council,PO Box 815,MOUNT ISA CITY,Queensland,4825,[email]
Napranum Aboriginal Shire Council,PO Box 538 Napranum Via Weipa,WEIPA,Queensland,4874,[email]
Northern Peninsula Area Regional Council,PO Box 200,BAMAGA,Queensland,4876,[email]
Palm Island Aboriginal Shire Council,1 Main Street,PALM ISLAND,Queensland,4816,[email]
Pormpuraaw Aboriginal Shire Council,C/- Post Office,PORMPURAAW,Queensland,4871,[email]
Richmond Shire Council,Po Box 18,RICHMOND,Queensland,4740,[email]
Tablelands Regional Council,PO Box 573,ATHERTON,Queensland,4883,[email]
Torres Shire Council,PO Box 171,THURSDAY ISLAND,Queensland,4875,[email]
Torres Strait Island Regional Council,PO Box 7336,CAIRNS CITY,Queensland,4870,[email]
Townsville City Council,PO Box 1268,TOWNSVILLE CITY,Queensland,4810,[email]
Wujal Wujal Aboriginal Shire Council,Wujal Wujal Community,WUJAL WUJAL,Queensland,4895,[email]
Yarrabah Aboriginal Shire Council,C/- Post Office,YARRABAH,Queensland,4871,[email]
Douglas Shire Council,PO Box 723,MOSSMAN,Queensland,4873,[email]
Mareeba Shire Council,PO Box 154,MAREEBA,Queensland,4880,[email]
Balonne Shire Council,PO Box 201,ST GEORGE,Queensland,4487,[email]
Brisbane City Council,GPO Box 1434,BRISBANE CITY,Queensland,4000,brisbane.qld.gov.au
Bulloo Shire Council,PO Box 46,THARGOMINDAH,Queensland,4492,[email]
Bundaberg Regional Council,PO Box 3130,BUNDABERG CENTRAL,Queensland,4670,[email]
Cherbourg Aboriginal Shire Council,C/- Post Office,CHERBOURG,Queensland,4605,[email]
Fraser Coast Regional Council,PO Box 1943,TORQUAY,Queensland,4655,[email]
Gold Coast City Council,135 Bundall Road,BUNDALL,Queensland,4217,[email]
Goondiwindi Regional Council,Locked Mail Bag 7,INGLEWOOD,Queensland,4387,[email]
Gympie Regional Council,PO Box 155,GYMPIE,Queensland,4570,[email]
Ipswich City Council,PO Box 191,IPSWICH,Queensland,4305,[email]
Lockyer Valley Regional Council,PO Box 82,GATTON,Queensland,4343,[email]
Logan City Council,PO Box 3226,,LOGAN CITY DC,Queensland,4114,[email]
Maranoa Regional Council,Corner Quintin & Bungil Streets,ROMA,Queensland,4455,[email]
Moreton Bay Regional Council,PO Box 159,,CABOOLTURE,Queensland,4510,[email]
Murweh Shire Council,95-101 Alfred Street,CHARLEVILLE,Queensland,4470,[email]
North Burnett Regional Council,PO Box 390,GAYNDAH,Queensland,4625,[email]
Paroo Shire Council,Cnr Louise & Stockyard Street,CUNNAMULLA,Queensland,4490,[email]
Quilpie Shire Council,50 Brolga Street,QUILPIE,Queensland,4480,[email]
Redland City Council,PO Box 21,CLEVELAND,Queensland,4163,[email]
Scenic Rim Regional Council,PO Box 25,BEAUDESERT,Queensland,4285,[email]
Somerset Regional Council,2 Redbank Street,ESK,Queensland,4312,[email]
South Burnett Regional Council,PO Box 336,KINGAROY,Queensland,4610,[email]
Southern Downs Regional Council,64 Fitzroy Street,WARWICK,Queensland,4370,[email]
Sunshine Coast Regional Council,Locked Bag 72 Sunshine Coast Mail Center,NAMBOUR,Queensland,4560,[email]
Toowoomba Regional Council,153 Herries Street,TOOWOOMBA CITY,Queensland,4350,[email]
Western Downs Regional Council,30 Marble Street,DALBY,Queensland,4405,[email]
Livingstone Shire Council,PO Box 2292,YEPPOON,Queensland,4703,[email]
Noosa Shire Council,PO Box 141,TEWANTIN,Queensland,4565,[email]
